------------------------------------
Environment Versions:
- Python: 3.7.4 (default, Aug 13 2019, 20:35:49) 
[GCC 7.3.0]
------------------------------------
ECOfull Configurations:
- dataset: ucf101
- modality: RGB
- train_list: data/ucf101_rgb_train_split_1.txt
- val_list: data/ucf101_rgb_val_split_1.txt
- net_model: None
- net_model2D: nll
- net_modelECO: models/eco-pp
- net_model3D: nll
- arch: ECOfull
- num_segments: 24
- consensus_type: identity
- pretrained_parts: finetune
- k: 3
- dropout: 0.5
- loss_type: nll
- epochs: 40
- batch_size: 16
- iter_size: 4
- lr: 0.001
- lr_steps: [20, 40]
- momentum: 0.9
- weight_decay: 0.0005
- clip_gradient: 50.0
- no_partialbn: True
- nesterov: True
- num_saturate: 5
- print_freq: 20
- eval_freq: 1
- workers: 2
- resume: 
- evaluate: False
- snapshot_pref: net_runs/ECO_full_finetune_UCF101_run1/eco_full_finetune_UCF101
- start_epoch: 0
- gpus: None
- flow_prefix: 
- rgb_prefix: img_
- use_gpu: True
------------------------------------

Initializing TSN with base model: ECOfull.
TSN Configurations:
    input_modality:     RGB
    num_segments:       24
    new_length:         1
    consensus_module:   identity
    dropout_ratio:      0.5
        
W0903 01:43:06.101742   712 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 70, Driver API Version: 10.1, Runtime API Version: 9.0
W0903 01:43:06.106315   712 device_context.cc:260] device: 0, cuDNN Version: 7.3.
models/eco-pp
88888888888888888888888888888888888888888888888888888888888888888888888888888888
=> loading model-finetune: 'models/eco-pp'
base_model.conv1_7x7_s2.weight 	 [64, 3, 7, 7] [64, 3, 7, 7]
base_model.res4a_1_bn._variance 	 [256] [256]
base_model.res4a_2.weight 	 [256, 256, 3, 3, 3] [256, 256, 3, 3, 3]
base_model.res4a_2.bias 	 [256] [256]
base_model.res4a_down.weight 	 [256, 128, 3, 3, 3] [256, 128, 3, 3, 3]
base_model.res4a_down.bias 	 [256] [256]
base_model.res4a_bn.weight 	 [256] [256]
base_model.res4a_bn.bias 	 [256] [256]
base_model.res4a_bn._mean 	 [256] [256]
base_model.res4a_bn._variance 	 [256] [256]
base_model.res4b_1.weight 	 [256, 256, 3, 3, 3] [256, 256, 3, 3, 3]
base_model.res4b_1.bias 	 [256] [256]
base_model.res4b_1_bn.weight 	 [256] [256]
base_model.res4b_1_bn.bias 	 [256] [256]
base_model.res4b_1_bn._mean 	 [256] [256]
base_model.res4b_1_bn._variance 	 [256] [256]
base_model.res4b_2.weight 	 [256, 256, 3, 3, 3] [256, 256, 3, 3, 3]
base_model.res4b_2.bias 	 [256] [256]
base_model.res4b_bn.weight 	 [256] [256]
base_model.res4b_bn.bias 	 [256] [256]
base_model.res4b_bn._mean 	 [256] [256]
base_model.res4b_bn._variance 	 [256] [256]
base_model.res5a_1.weight 	 [512, 256, 3, 3, 3] [512, 256, 3, 3, 3]
base_model.res5a_1.bias 	 [512] [512]
base_model.res5a_1_bn.weight 	 [512] [512]
base_model.res5a_1_bn.bias 	 [512] [512]
base_model.res5a_1_bn._mean 	 [512] [512]
base_model.res5a_1_bn._variance 	 [512] [512]
base_model.res5a_2.weight 	 [512, 512, 3, 3, 3] [512, 512, 3, 3, 3]
base_model.res5a_2.bias 	 [512] [512]
base_model.res5a_down.weight 	 [512, 256, 3, 3, 3] [512, 256, 3, 3, 3]
base_model.res5a_down.bias 	 [512] [512]
base_model.res5a_bn.weight 	 [512] [512]
base_model.res5a_bn.bias 	 [512] [512]
base_model.res5a_bn._mean 	 [512] [512]
base_model.res5a_bn._variance 	 [512] [512]
base_model.res5b_1.weight 	 [512, 512, 3, 3, 3] [512, 512, 3, 3, 3]
base_model.res5b_1.bias 	 [512] [512]
base_model.res5b_1_bn.weight 	 [512] [512]
base_model.res5b_1_bn.bias 	 [512] [512]
base_model.res5b_1_bn._mean 	 [512] [512]
base_model.res5b_1_bn._variance 	 [512] [512]
base_model.res5b_2.weight 	 [512, 512, 3, 3, 3] [512, 512, 3, 3, 3]
base_model.res5b_2.bias 	 [512] [512]
base_model.res5b_bn.weight 	 [512] [512]
base_model.res5b_bn.bias 	 [512] [512]
base_model.res5b_bn._mean 	 [512] [512]
base_model.res5b_bn._variance 	 [512] [512]
base_model.inception_3c_double_3x3_2.weight 	 [96, 96, 3, 3] [96, 96, 3, 3]
base_model.inception_3c_double_3x3_2.bias 	 [96] [96]
base_model.inception_3c_double_3x3_2_bn.weight 	 [96] [96]
base_model.inception_3c_double_3x3_2_bn.bias 	 [96] [96]
base_model.inception_3c_double_3x3_2_bn._mean 	 [96] [96]
base_model.inception_3c_double_3x3_2_bn._variance 	 [96] [96]
base_model.inception_4a_1x1.weight 	 [224, 576, 1, 1] [224, 576, 1, 1]
base_model.inception_4a_1x1.bias 	 [224] [224]
base_model.inception_4a_1x1_bn.weight 	 [224] [224]
base_model.inception_4a_1x1_bn.bias 	 [224] [224]
base_model.inception_4a_1x1_bn._mean 	 [224] [224]
base_model.inception_4a_1x1_bn._variance 	 [224] [224]
base_model.inception_4a_3x3_reduce.weight 	 [64, 576, 1, 1] [64, 576, 1, 1]
base_model.inception_4a_3x3_reduce.bias 	 [64] [64]
base_model.inception_4a_3x3_reduce_bn.weight 	 [64] [64]
base_model.inception_4a_3x3_reduce_bn.bias 	 [64] [64]
base_model.inception_4a_3x3_reduce_bn._mean 	 [64] [64]
base_model.inception_4a_3x3_reduce_bn._variance 	 [64] [64]
base_model.inception_4a_3x3.weight 	 [96, 64, 3, 3] [96, 64, 3, 3]
base_model.inception_4a_3x3.bias 	 [96] [96]
base_model.inception_4a_3x3_bn.weight 	 [96] [96]
base_model.inception_4a_3x3_bn.bias 	 [96] [96]
base_model.inception_4a_3x3_bn._mean 	 [96] [96]
base_model.inception_4a_3x3_bn._variance 	 [96] [96]
base_model.inception_4a_double_3x3_reduce.weight 	 [96, 576, 1, 1] [96, 576, 1, 1]
base_model.inception_4a_double_3x3_reduce.bias 	 [96] [96]
base_model.inception_4a_double_3x3_reduce_bn.weight 	 [96] [96]
base_model.inception_4a_double_3x3_reduce_bn.bias 	 [96] [96]
base_model.inception_4a_double_3x3_reduce_bn._mean 	 [96] [96]
base_model.inception_4a_double_3x3_reduce_bn._variance 	 [96] [96]
base_model.inception_4a_double_3x3_1.weight 	 [128, 96, 3, 3] [128, 96, 3, 3]
base_model.inception_4a_double_3x3_1.bias 	 [128] [128]
base_model.inception_4a_double_3x3_1_bn.weight 	 [128] [128]
base_model.inception_4a_double_3x3_1_bn.bias 	 [128] [128]
base_model.inception_4a_double_3x3_1_bn._mean 	 [128] [128]
base_model.inception_4a_double_3x3_1_bn._variance 	 [128] [128]
base_model.inception_4a_double_3x3_2.weight 	 [128, 128, 3, 3] [128, 128, 3, 3]
base_model.inception_4a_double_3x3_2.bias 	 [128] [128]
base_model.inception_4a_double_3x3_2_bn.weight 	 [128] [128]
base_model.inception_4a_double_3x3_2_bn.bias 	 [128] [128]
base_model.inception_4a_double_3x3_2_bn._mean 	 [128] [128]
base_model.inception_4a_double_3x3_2_bn._variance 	 [128] [128]
base_model.inception_4a_pool_proj.weight 	 [128, 576, 1, 1] [128, 576, 1, 1]
base_model.inception_4a_pool_proj.bias 	 [128] [128]
base_model.inception_4a_pool_proj_bn.weight 	 [128] [128]
base_model.inception_4a_pool_proj_bn.bias 	 [128] [128]
base_model.inception_4a_pool_proj_bn._mean 	 [128] [128]
base_model.inception_4a_pool_proj_bn._variance 	 [128] [128]
base_model.inception_4b_1x1.weight 	 [192, 576, 1, 1] [192, 576, 1, 1]
base_model.inception_4b_1x1.bias 	 [192] [192]
base_model.inception_4b_1x1_bn.weight 	 [192] [192]
base_model.inception_4b_1x1_bn.bias 	 [192] [192]
base_model.inception_4b_1x1_bn._mean 	 [192] [192]
base_model.inception_4b_1x1_bn._variance 	 [192] [192]
base_model.inception_4b_3x3_reduce.weight 	 [96, 576, 1, 1] [96, 576, 1, 1]
base_model.inception_4b_3x3_reduce.bias 	 [96] [96]
base_model.inception_4b_3x3_reduce_bn.weight 	 [96] [96]
base_model.inception_4b_3x3_reduce_bn.bias 	 [96] [96]
base_model.inception_4b_3x3_reduce_bn._mean 	 [96] [96]
base_model.inception_4b_3x3_reduce_bn._variance 	 [96] [96]
base_model.inception_4b_3x3.weight 	 [128, 96, 3, 3] [128, 96, 3, 3]
base_model.inception_4b_3x3.bias 	 [128] [128]
base_model.inception_4b_3x3_bn.weight 	 [128] [128]
base_model.inception_4b_3x3_bn.bias 	 [128] [128]
base_model.inception_4b_3x3_bn._mean 	 [128] [128]
base_model.inception_4b_3x3_bn._variance 	 [128] [128]
base_model.inception_4b_double_3x3_reduce.weight 	 [96, 576, 1, 1] [96, 576, 1, 1]
base_model.inception_4b_double_3x3_reduce.bias 	 [96] [96]
base_model.inception_4b_double_3x3_reduce_bn.weight 	 [96] [96]
base_model.inception_4b_double_3x3_reduce_bn.bias 	 [96] [96]
base_model.inception_4b_double_3x3_reduce_bn._mean 	 [96] [96]
base_model.inception_4b_double_3x3_reduce_bn._variance 	 [96] [96]
base_model.inception_4b_double_3x3_1.weight 	 [128, 96, 3, 3] [128, 96, 3, 3]
base_model.inception_4b_double_3x3_1.bias 	 [128] [128]
base_model.inception_4b_double_3x3_1_bn.weight 	 [128] [128]
base_model.inception_4b_double_3x3_1_bn.bias 	 [128] [128]
base_model.inception_4b_double_3x3_1_bn._mean 	 [128] [128]
base_model.inception_4b_double_3x3_1_bn._variance 	 [128] [128]
base_model.inception_4b_double_3x3_2.weight 	 [128, 128, 3, 3] [128, 128, 3, 3]
base_model.inception_4b_double_3x3_2.bias 	 [128] [128]
base_model.inception_4b_double_3x3_2_bn.weight 	 [128] [128]
base_model.inception_4b_double_3x3_2_bn.bias 	 [128] [128]
base_model.inception_4b_double_3x3_2_bn._mean 	 [128] [128]
base_model.inception_4b_double_3x3_2_bn._variance 	 [128] [128]
base_model.inception_4b_pool_proj.weight 	 [128, 576, 1, 1] [128, 576, 1, 1]
base_model.inception_4b_pool_proj.bias 	 [128] [128]
base_model.inception_4b_pool_proj_bn.weight 	 [128] [128]
base_model.inception_4b_pool_proj_bn.bias 	 [128] [128]
base_model.inception_4b_pool_proj_bn._mean 	 [128] [128]
base_model.inception_4b_pool_proj_bn._variance 	 [128] [128]
base_model.inception_4c_1x1.weight 	 [160, 576, 1, 1] [160, 576, 1, 1]
base_model.inception_4c_1x1.bias 	 [160] [160]
base_model.inception_4c_1x1_bn.weight 	 [160] [160]
base_model.inception_4c_1x1_bn.bias 	 [160] [160]
base_model.inception_4c_1x1_bn._mean 	 [160] [160]
base_model.inception_4c_1x1_bn._variance 	 [160] [160]
base_model.inception_4c_3x3_reduce.weight 	 [128, 576, 1, 1] [128, 576, 1, 1]
base_model.inception_4c_3x3_reduce.bias 	 [128] [128]
base_model.inception_4c_3x3_reduce_bn.weight 	 [128] [128]
base_model.inception_4c_3x3_reduce_bn.bias 	 [128] [128]
base_model.inception_4c_3x3_reduce_bn._mean 	 [128] [128]
base_model.inception_4c_3x3_reduce_bn._variance 	 [128] [128]
base_model.inception_4c_3x3.weight 	 [160, 128, 3, 3] [160, 128, 3, 3]
base_model.inception_4c_3x3.bias 	 [160] [160]
base_model.inception_4c_3x3_bn.weight 	 [160] [160]
base_model.inception_4c_3x3_bn.bias 	 [160] [160]
base_model.inception_4c_3x3_bn._mean 	 [160] [160]
base_model.inception_4c_3x3_bn._variance 	 [160] [160]
base_model.inception_4c_double_3x3_reduce.weight 	 [128, 576, 1, 1] [128, 576, 1, 1]
base_model.inception_4c_double_3x3_reduce.bias 	 [128] [128]
base_model.inception_4c_double_3x3_reduce_bn.weight 	 [128] [128]
base_model.inception_4c_double_3x3_reduce_bn.bias 	 [128] [128]
base_model.inception_4c_double_3x3_reduce_bn._mean 	 [128] [128]
base_model.inception_4c_double_3x3_reduce_bn._variance 	 [128] [128]
base_model.inception_4c_double_3x3_1.weight 	 [160, 128, 3, 3] [160, 128, 3, 3]
base_model.inception_4c_double_3x3_1.bias 	 [160] [160]
base_model.inception_4c_double_3x3_1_bn.weight 	 [160] [160]
base_model.inception_4c_double_3x3_1_bn.bias 	 [160] [160]
base_model.inception_4c_double_3x3_1_bn._mean 	 [160] [160]
base_model.inception_4c_double_3x3_1_bn._variance 	 [160] [160]
base_model.inception_4c_double_3x3_2.weight 	 [160, 160, 3, 3] [160, 160, 3, 3]
base_model.inception_4c_double_3x3_2.bias 	 [160] [160]
base_model.inception_4c_double_3x3_2_bn.weight 	 [160] [160]
base_model.inception_4c_double_3x3_2_bn.bias 	 [160] [160]
base_model.inception_4c_double_3x3_2_bn._mean 	 [160] [160]
base_model.inception_4c_double_3x3_2_bn._variance 	 [160] [160]
base_model.inception_4c_pool_proj.weight 	 [128, 576, 1, 1] [128, 576, 1, 1]
base_model.inception_4c_pool_proj.bias 	 [128] [128]
base_model.inception_4c_pool_proj_bn.weight 	 [128] [128]
base_model.inception_4c_pool_proj_bn.bias 	 [128] [128]
base_model.inception_4c_pool_proj_bn._mean 	 [128] [128]
base_model.inception_4c_pool_proj_bn._variance 	 [128] [128]
base_model.inception_4d_1x1.weight 	 [96, 608, 1, 1] [96, 608, 1, 1]
base_model.inception_4d_1x1.bias 	 [96] [96]
base_model.inception_4d_1x1_bn.weight 	 [96] [96]
base_model.inception_4d_1x1_bn.bias 	 [96] [96]
base_model.inception_4d_1x1_bn._mean 	 [96] [96]
base_model.inception_4d_1x1_bn._variance 	 [96] [96]
base_model.inception_4d_3x3_reduce.weight 	 [128, 608, 1, 1] [128, 608, 1, 1]
base_model.inception_4d_3x3_reduce.bias 	 [128] [128]
base_model.inception_4d_3x3_reduce_bn.weight 	 [128] [128]
base_model.inception_4d_3x3_reduce_bn.bias 	 [128] [128]
base_model.inception_4d_3x3_reduce_bn._mean 	 [128] [128]
base_model.inception_4d_3x3_reduce_bn._variance 	 [128] [128]
base_model.inception_4d_3x3.weight 	 [192, 128, 3, 3] [192, 128, 3, 3]
base_model.inception_4d_3x3.bias 	 [192] [192]
base_model.inception_4d_3x3_bn.weight 	 [192] [192]
base_model.inception_4d_3x3_bn.bias 	 [192] [192]
base_model.inception_4d_3x3_bn._mean 	 [192] [192]
base_model.inception_4d_3x3_bn._variance 	 [192] [192]
base_model.inception_4d_double_3x3_reduce.weight 	 [160, 608, 1, 1] [160, 608, 1, 1]
base_model.inception_4d_double_3x3_reduce.bias 	 [160] [160]
base_model.inception_4d_double_3x3_reduce_bn.weight 	 [160] [160]
base_model.inception_4d_double_3x3_reduce_bn.bias 	 [160] [160]
base_model.inception_4d_double_3x3_reduce_bn._mean 	 [160] [160]
base_model.inception_4d_double_3x3_reduce_bn._variance 	 [160] [160]
base_model.inception_4d_double_3x3_1.weight 	 [192, 160, 3, 3] [192, 160, 3, 3]
base_model.inception_4d_double_3x3_1.bias 	 [192] [192]
base_model.inception_4d_double_3x3_1_bn.weight 	 [192] [192]
base_model.inception_4d_double_3x3_1_bn.bias 	 [192] [192]
base_model.inception_4d_double_3x3_1_bn._mean 	 [192] [192]
base_model.inception_4d_double_3x3_1_bn._variance 	 [192] [192]
base_model.inception_4d_double_3x3_2.weight 	 [192, 192, 3, 3] [192, 192, 3, 3]
base_model.inception_4d_double_3x3_2.bias 	 [192] [192]
base_model.inception_4d_double_3x3_2_bn.weight 	 [192] [192]
base_model.inception_4d_double_3x3_2_bn.bias 	 [192] [192]
base_model.inception_4d_double_3x3_2_bn._mean 	 [192] [192]
base_model.inception_4d_double_3x3_2_bn._variance 	 [192] [192]
base_model.inception_4d_pool_proj.weight 	 [128, 608, 1, 1] [128, 608, 1, 1]
base_model.inception_4d_pool_proj.bias 	 [128] [128]
base_model.inception_4d_pool_proj_bn.weight 	 [128] [128]
base_model.inception_4d_pool_proj_bn.bias 	 [128] [128]
base_model.inception_4d_pool_proj_bn._mean 	 [128] [128]
base_model.inception_4d_pool_proj_bn._variance 	 [128] [128]
base_model.inception_4e_3x3_reduce.weight 	 [128, 608, 1, 1] [128, 608, 1, 1]
base_model.inception_4e_3x3_reduce.bias 	 [128] [128]
base_model.inception_4e_3x3_reduce_bn.weight 	 [128] [128]
base_model.inception_4e_3x3_reduce_bn.bias 	 [128] [128]
base_model.inception_4e_3x3_reduce_bn._mean 	 [128] [128]
base_model.inception_4e_3x3_reduce_bn._variance 	 [128] [128]
base_model.inception_4e_3x3.weight 	 [192, 128, 3, 3] [192, 128, 3, 3]
base_model.inception_4e_3x3.bias 	 [192] [192]
base_model.inception_4e_3x3_bn.weight 	 [192] [192]
base_model.inception_4e_3x3_bn.bias 	 [192] [192]
